date,review,rating
23.10.30.,"ÅÒºí·¯ Ã£À¸½Ã´ÂºÐµé
ÀÌ°Å ±¸¸ÅÇÏ¼¼¿ä..
¾ÆÁÖ ³ªÀÌ½º ÇÕ´Ï´Ù",5
23.10.11.,Á¼°í ±æ¾î¼­ ¼Õ¿¡ Âø °¨±é´Ï´Ù. µðÀÚÀÎ ½ÉÇÃÇÑ°Ô ³Ê¹« ÀÌ»Þ´Ï´Ù. ¾ÄÀ»¶© Á» ºÒÆíÇÏ±ä ÇÏ°ÚÁö¸¸ ¼³°ÅÁö ¼Öµµ µ¿ºÀµÇ¾î ³ª¸§ ÆíÇÏ°Ô µÉ°Å °°±âµµ???,5
23.10.20.,"¹è¼Ûµµ ºü¸£°í °¡°Ýµµ Àú·Å..
»ö»ó ¹× »óÅÂ´Â »çÁøÀÌ¶û µ¿ÀÏ ÇÕ´Ï´Ù.",5
23.10.30.,°¡º±°í È­¸é°ú ¶È °°¾Æ¿ä,4
23.09.18.,"¾ÆÀÌ°¡ ±âÁ¸ »ç¿ëÇÏ´ø º¸³Ã¹°º´ÀÌ »ç¶óÁ³³×¿ä
°³ÇÐÇÏ°í ¿ë·®ÀÛÀº°Å·Î ¾²´Ù°í
¿ä°Ô ´«¿¡ µü ¶ç¾î¼­ ¹Ù·Î ±¸¸ÅÇß¾î¿ä
°¡°Ýµµ ÂøÇÏ°í ¿ë·®µµ ¸¶À½¿¡ µé¾ú¾î¿ä

¸¶À½¿¡ Á» °É¸®´Â°Ç ¶Ñ²±ÀÌ ½±°Ô ºüÁö´Â°Ô 
±³½Ç¿¡¼­ ¹° ÇÑ¹ø œKÁö ¾ÊÀ»±î~°ÆÁ¤ÀÌ Á¶±Ý µÇ³×¿ä
È¤½Ã³ª ¾ÆÀÌÇÑÅ×µµ Á¶½ÉÇÏ¶ó°í ÀÏ·¯µÎ¾ú³×¿ä
±×¿Þ µðÀÚÀÎµµ ¸ðµÎ ¿Ïº®ÇØ¿ä
ÁöÀÎµé¿¡°Ôµµ ÃßÃµÇß´ä´Ï´Ù^^",5
23.10.19.,"¾Æ½±°Ôµµ ¾ÆÀÌ°¡¹æ¿¡¼­ ¶Ñ²±ÀÌ ¹úÄÀ Àß ¿­·Á¼­ 
»ç¿ë¸øÇÏ°í Á¦°¡ »ç¿ëÇÏ°í ÀÖ¾î¿ä",4
23.10.06.,ºü¸£°Ô Àß ¹Þ¾Æº¸¾Ò½À´Ï´Ù,5
23.10.11.,"»ç¿ëÇÞ´ø Á¦Ç°ÀÌ¶ó ¶Ç ±¸¸ÅÇÏ°Ô µÇ¾ù¾î¿ä
ÁÁ¾Æ¿ä",5
23.09.15.,ÀÌ Á¦Ç° ÀÌÁ¦ ¾È ÆÄ½Ã´ÂÁÙ ¾Ë°í ¾ó¸¶³ª ½½ÆÛÇß´ÂÁö ¸ô¶ó¿ä! ¾ÆÄ§¿¡ ¾óÀ½ ³ÖÀ¸¸é ´ÙÀ½³¯ ±îÁö ¾óÀ½ÀÌ ³²¾ÆÀÖ¾î¿ä. ÇÑ¼Õ¿¡ µé°í ÀÖ±âµµ ³Ê¹« ÆíÇÏ°í ¸¹ÀÌ µé¾î°¡°í ÁøÂ¥ Â¯Â¯ ³Ê¹« ÁÁ½À´Ï´Ù. ÀÌ¹Ì 2°³ °®°í ÀÖ°í Ä£±¸ÇÑÅ×µµ ¼±¹°ÇØÁá´Âµ¥ ¶Ç »ç°í ½Í¾îÁö³×¿ä / ¶Ñ²±Àº ¿©À¯ºÐÀ» °®°í °è½Ã´Â°É ÃßÃµÇÕ´Ï´Ù,5
23.10.11.,Å©°í °¡º±°í Àß ¾È³Ñ¾îÁö°í ÁÁ¾Æ¿ä,5
23.09.02.,ÃâÅð±Ù¿ë °¡º±°í Æ°Æ°ÇÑ ÅÒºí·¯ Ã£°íÀÖ¾ú´Âµ¥ µüÁÁÀ½ ¤¾¤¾ Ç°Àý Ç®·È±æ·¡ ¹Ù·Î»ò¾î¿ä,5
23.09.21.,Ç×»ó ±¸¸ÅÇÏ´Â Á¦Ç°ÀÌ¿¡¿ä,5
23.10.04.,³Ê¹« ÁÁ¾Æ¼­ °è¼Ó ±¸¸ÅÇÏ°ÔµÇ´Â ¾ÖÁ¤ ¸ÀÁýÀÔ´Ï´ç??,5
23.09.19.,¾ã°í ±æ¾î¼­ ÁÁ¾Æ¿ä!!,5
23.09.15.,µé°í´Ù´Ï°¡¿¡ °¡º±°í ÁÁ½À´Ï´Ù,5
23.09.15.,µé°í´Ù´Ï±â¿¡ °¡º±°í ÁÁ½À´Ï´Ù,5
23.09.23.,¾ÆÁÖ Àß¾²°í ÀÖ¾î¿ä~¸ÅÀÏ¸ÅÀÏ ¾²³×¿ä¤¾¤¾º¸³Ã ¿©ÀüÈ÷ ÀßµÇ°í ¼¼Ã´µµ ÆíÇÏ°í ÁÁ¾Æ¿ä¤¾,5
23.08.25.,"Ã³À½¿¡ ÅÒºí·¯ 2°³¸¦ »ò´Âµ¥ ¶Ñ²± ÇÏ³ª°¡ ºÎ¼­Á®¼­ ¶Ñ²±À» µû·Î ±¸¸ÅÇÏ·Á°í Çß´õ´Ï Çö±ÝÀ¸·Î¸¸ ±¸¸Å °¡´ÉÇÏ´Ù ÇÏ¿© ±×³É ÅÒºí·¯ 2°³¸¦ ´õ »ç°í ¶Ñ²±µµ 2°³¸¦ ´õ »ò½À´Ï´Ù
±×·±µ¥ ¿À´Ã ¶Ñ²± ÇÏ³ª°¡ ¶Ç ºÎ¼­Á³³×¿ä
 »ç½Ç ºÐµéÀº ¶Ñ²±ÀÌ Àß ºÎ¼­Áö´Ï °¨¾ÈÇÏ¼Å¼­ ±¸¸ÅÇÏ¼¼¿ä",1
23.09.19.,"¾ÆÀÌµéÀÌ ¶³¾î¶ß·Á ¶Ñ²±ÀÌ ±úÁ®¼­ Àç±¸¸ÅÇß¾î¿ä
¶Ñ²± Ãß°¡ÇÒ¼ö ÀÖ¾î¼­ ³Ê¹« ÁÁ¾Æ¿ä^^",5
23.09.25.,Àß¾²°Ú½À´Ï´Ù °¨»çÇÕ´Ï´Ù,5
23.09.18.,°¡¼ººñÁÁ°í µðÀÚÀÎµµ ¿¹»Þ´Ï´Ù,5
23.08.05.,Ã³À½ »ç¿ë½Ã ¼è³¿»õÃ³·³ ³ª±âµµ ÇÏ¿© ¹°¸ÔÀ»¶§ ¸ÀÀÌ ÀÌ»óÇÏ°Ô ´À²¸Áú¼ö ÀÖÀ¸³ª ¿©·¯¹ø ¼¼Ã´ÈÄ »ç¿ëÇÏ½Ã¸é ±¦ÂúÀ»°Í °°½À´Ï´Ù. µðÀÚÀÎÀº ¿¹»Þ´Ï´Ù~,4
23.09.04.,È¸»ç¿¡¼­ ´Ã ½Ã¿øÇÏ°Ô ¾óÀ½¹° ¸¶½Ê´Ï´Ù ¿©¸§¿¡ ÀÌ°Å ¾øÀÌ ¸ø»ì¾Æ¿ä ¾ÆÄ§ºÎÅÍ Åð±Ù±îÁö ¾óÀ½ÀÌ »ì¾Æ ÀÖ¾î¿ä~,5
23.07.17.,³Ê¹« Àß ¾²°í ÀÖ½À´Ï´Ù. °¡¼ººñ °©ÀÌ¿¡¿ä! °¡º­¿îµ¥ º¸³Ãµµ ÀßµÅ¿ä. ÇÑ °¡Áö ¾Æ½¬¿î Á¡Àº ¶Ñ²± ¿©´Ý´Â ¸¶°³°¡ ¿ÏÀü ºÐ¸®µÇ´Â °Ô ¾Æ´Ï´Ùº¸´Ï ¼¼Ã´ÇØµµ ¹¯Àº Ä¿ÇÇ °°Àº °Ô ³²¾ÆÀÖ´Â ´À³¦ÀÌ´õ¶ó°í¿ä. ¾Æ¸¶ ³ªÁß¿¡ ¶Ç »ì °Í °°Àºµ¥ º¸¿ÏµÇ¸é ÁÁÀ» °Í °°½À´Ï´Ù.,5
23.08.05.,Ã³À½ »ç¿ë½Ã ¼è³¿»õÃ³·³ ³ª±âµµ ÇÏ¿© ¹°¸ÔÀ»¶§ ¸ÀÀÌ ÀÌ»óÇÏ°Ô ´À²¸Áú¼ö ÀÖÀ¸³ª ¿©·¯¹ø ¼¼Ã´ÈÄ »ç¿ëÇÏ½Ã¸é ±¦ÂúÀ»°Í °°½À´Ï´Ù.,4
23.08.30.,º¸¿Â·Âµµ ÁÁ°í Æ°Æ°ÇØ¼­ Àß ¾²°í ÀÖ½À´Ï´Ù,5
23.06.02.,"Ãß°¡±¸¸Å Çß¾î¿ä
½Ç¹ö»ö»ó ³Ê¹« ÁÁ¾Æ¿ä! ½ºÅÙ·¹½º ±× ÀÚÃ¼¿©¼­ ¿À·£±â±ä »ç¿ëÇØµµ ½ºÅ©·¹Ä¡´Â »ý±â°ÚÁö¸¸ µµ»öµÈ°Ô ¹þ°ÜÁö´Â ÁöÀúºÐÇÔÀº ¾øÀ»Å×°í µµ·á°°Àº È­ÇÐ¼ººÐÀÌ ¾øÀ¸´Ï ´õ ÁÁ¾Æ¿ä ½Ä±â¼¼Ã´±â¿¡ ¸¶À½ÆíÈ÷ µ¹·Á¿ä ¶Ñ²±ÀÇ °í¹«ÆÐÅ·ÀÌ ºí·¢¿¡¼­ È­ÀÌÆ®·Î ¹Ù²î¾ú¾î¿ä ¼º´ÉÀº °°³×¿ä ¹°³Ö°í ½ñ¾ÆºÃ´Âµ¥ ¾È»õ¿ä ¿îÀüÁß¿¡ ¸¶¼Åµµ ¹úÄÀ½ñ¾ÆÁöÁö ¾Ê¾Æ ÆíÈ÷ ¸¶½Ç¼ö ÀÖÁö¸¸ ¹úÄÀ¹úÄÀ ¸ÔÀ¸·Á¸é ¶Ñ²±¿­°í ¸Ô´Â°Ô ¼Ó½Ã¿øÇØ¿ä
¶Ñ²± ½Ä±â¼¼Ã´±â¿¡ µ¹¸®´Âµ¥ ÆÄ¼Õ¾øÀÌ »ç¿ëÁßÀÌÁö¸¸ ¿©ºÐ ¶Ñ²± 1-2°³¸¦ Ãß°¡±¸¸Å ÇØµÎ¸é ÅÒºí·¯ ÀÚÃ¼´Â ¿À·¡ »ç¿ëÇÒ¼öÀÖÀ»°Å °°¾Æ¿ä",5
23.07.16.,¿©±âÀú±â µ¹¾Æ´Ù´Ò¶§ Áý¿¡¼­ Ä¿ÇÇ¸¦ ³»·Á´Ù´Ï´Âµ¥ ÅÒºí·¯°¡ ºÎÁ·ÇØ¼­ ±¸¸ÅÇß¾î¿ä ! ¿¹»Ú°í ¸¶À½¿¡µé¾î¿ä ! ´ÙÀ½¿¡ ¶Ç ÁÖ¹®ÇÒ²²¿ä !,5
23.07.31.,ÁÁ¾Æ¿ä ºÎ¸ð´Ô²²µµ »çµå·È¾î¿ä,3
23.05.21.,"¿©±â¼­ µµ½Ã¶ôÅë ¾Ë¾Æº¸´Ù µµ½Ã¶ôÅë ¸ÕÀú»ç°í ÆÛÇÃ ÅÒºí·¯µµ »ç°í½Í¾î¼­ ÇÑ 3ÁÖ ±â´Ù·Á¼­ »ê°Å°°¾Æ¿ä¤Ì¤Ð¤Ì 
ÅÒºí·¯ µðÀÚÀÎÀÌ ¸Å²ô·¯¿î°Å¶û ÄÃ·¯º¸°í ÀÌ°Å¸¸Å­ ¸¶À½¿¡ µå´Â°Ô ¾ø¾î¼­ ±â´Ù¸®´Ù »ê°Çµ¥ ³Ê¹«³Ê¹« ¸¸Á·ÇØ¿ä!! 
µðÀÚÀÎº¸°í »ê°Çµ¥ ¼ÖÁ÷È÷ ±â´ÉÀº »ý°¢¾ÈÇß´Âµ¥ ¾ÆÄ§¿¡ Ãâ±ÙÀü ¾ÆÀÌ½º¾Æ¸Þ¸®Ä«³ë¿¡ ¾óÀ½ ÀÜ¶à³Ö¾î°¬´Âµ¥ Åð±ÙÇÒ¶§±îÁö ¾óÀ½ÀÌ ¾È³ì´õ¶ó±¸¿ä
¼¼»ó½Å±â... ¾îÂ¾Áö Ä¿ÇÇ¸ÀÀÌ °è¼Ó ÁøÇÏ´õ¶ó±¸¿ä¤»¤»±×·¡µµ °ÅÀÌ9½Ã°£ °¡±îÀÌ ½Ç¿ÂÀÎµ¥ Ã³À½º¸´Ù ÇÑ Àý¹Ý?Á¤µµ ³ìÀº ´À³¦ÀÌ¾ú¾î¿ä 

¿ø·¡ ¾óÀ½³ìÀ¸¸é Ä¿ÇÇ°¡ ¿¬ÇØÁö´Ï±î Ä¿ÇÇ¾óÀ½À» ¾ó¸±±î, ¾óÀ½À» Å«»çÀÌÁî Æ²À» »ç¼­ ´ú³ì°ÔÇÒ±î °í¹ÎÇÏ°í ÀÖ¾ú´Âµ¥ ¿ä°Å ÅÒºí·¯»ç¸é¼­ ÀÚµ¿À¸·Î °í¹ÎÇØ°á ‰ç½À´Ï´Ù¤¾¤¾
±×¸®°í ¶Ñ²±µµ ÅÒºí·¯ÀÚÃ¼¸¦ ¸· µé°í´Ù³àµµ ÇÏ³ªµµ ¼¼´Â°Å ¾ø±¸¿ä!
µµ½Ã¶ôÅëÀÌ¶û °°ÀÌ µé°í´Ù´Ï´Ï ¸¸Á·µµ 200ÆÛ¿¹¿ä!! ¾ÕÀ¸·Î Àß »ç¿ëÇÒ°Ô¿ä!!",5
23.05.25.,"ÀåÁ¡ : 
 - »öÀÌ Á¤¸» ¿¹»Ú°í, ¿ë·®´ëºñ Å©±â°¡ ÀÛ°í °¡º±´Ù.
 - ¶Ñ²±À» ´Ý°í µÚÁýÀ¸¸é ¹°ÀÌ ¾È »÷´Ù.

´ÜÁ¡ :
 - ÀüÃ¼ÀûÀÎ ¸¶°¨ : ÅÒºí·¯ ÄÚÆÃÀÌ ¸®ºä»çÁøÃ³·³ ¹þ°ÜÁ®ÀÖ°Å³ª, ³»ºÎ¿¡¼­´Â °Å¹ÌÁÙ°°Àº °ÍµéÀÌ µé¾îÀÖ¾î¿ä. ¾Æ¸¶ ½Ç¸®ÄÜ³ìÀº °ÍÀÌ°ÚÀ¸³ª »õ ¹°°ÇÀ» »ê°Çµ¥ »õ°Í°°Áö ¾ÊÀº ±âºÐÀÌ Á¶±Ý µé¾î¿ä. ¾î¶² ÅÒºí·¯´Â ¹Ù´Ú½Ç¸®ÄÜÀÌ ºÙ¾îÀÖ°í ¾î¶²ÅÒºí·¯´Â Á¦°¡ Á÷Á¢ ºÙÀÌµµ·Ï µû·ÎÁÖ°í(½ÉÁö¾î ¹Ù´Ú ¿©À¯ºÐÀ¸·Î Ãß°¡·Î ÁØ ÅÒºí·¯µµ ÀÖ½À´Ï´Ù), Æ÷Àå±âÁØ¾øÀÌ ¿©·¯ °øÀå¿¡¼­ ¹ßÁÖ¹ÞÀº ¹°°Ç Áß ·£´ýÀ¸·Î ¹ÞÀº°Ç°¡..???ÀÇ ±âºÐÀÌµé¾î¿ä.

- ¶Ñ²± : ¸®ºä¸¶´Ù ¶Ñ²±!!!¶Ñ²±!!!+¤±+ ÀÌ·± ´À³¦µéÀÌ±æ·¡ µµ´ëÃ¼...¶Ñ²±¿¡ ¹¹°¡ÀÖ±æ·¡...½Í¾î¼­ Àúµµ Ãß°¡·Î »ò¾î¿ä. ÀÔ±¸¸¦ ¸·´Â ºÎºÐÀÌ ½Ç¸®ÄÜÀ¸·Î µÇ¾îÀÖ´Âµ¥ ±¸Á¶»ó ¸¶¸ðµµ°¡ ³ô¾Æ¿ä. ¹» ´ã°í µ¹¾Æ´Ù³à¾ßÇØ¼­ »õ´Â°É ¸·°í½Í´Ù¸é ¶Ñ²±Ãß°¡ÇÏ¸é µÉ °Í°°°í, ÇÑ °÷¿¡ µÎ°í ±× ÀÚ¸®¿¡¼­ ¹» ¸Ô´Â ¿ëÀÌ¶ó¸é ±»ÀÌ Ãß°¡ ¾ÈÇØµµ µÉ °Í °°½À´Ï´Ù. 
(¶Ñ²±¿¡ÀÖ´Â Å×µÎ¸® ½Ç¸®ÄÜÀÌ ¾î¶²°Ç Èò»öÀÌ°í ¾î¶²°Ç °ËÁ¤»öÀÌ°í... ·£´ýÀÔ´Ï´Ù! ±Ùµ¥ ½Ç¸®ÄÜµµ Èò»öÀÌ ´õ ¿¹»Ý!)

Àç±¸¸Å ¿©ºä : °¡°Ý´ëºñ ³ª»ÚÁö ¾Ê°í ÁÁÀº Á¦Ç°ÀÌ¸ç ¿¹»µ¼­ ¶Ç »ì ¸¶À½ÀÌ ÀÖÀ¸³ª, ºñ½ÁÇÑ °¡°Ý´ë¿¡ ´õ ¿¹»Û°Ô ÀÖ´Ù¸é ±×°Íµµ »ç¼­ ½áº¼°Í °°¾Æ¿ä!",5
23.05.25.,"ÀåÁ¡ : 
 - »öÀÌ Á¤¸» ¿¹»Ú°í, ¿ë·®´ëºñ Å©±â°¡ ÀÛ°í °¡º±´Ù.
 - ¶Ñ²±À» ´Ý°í µÚÁýÀ¸¸é ¹°ÀÌ ¾È »÷´Ù.

´ÜÁ¡ :
 - ÀüÃ¼ÀûÀÎ ¸¶°¨ : ÅÒºí·¯ ÄÚÆÃÀÌ ¸®ºä»çÁøÃ³·³ ¹þ°ÜÁ®ÀÖ°Å³ª, ³»ºÎ¿¡¼­´Â °Å¹ÌÁÙ°°Àº °ÍµéÀÌ µé¾îÀÖ¾î¿ä. ¾Æ¸¶ ½Ç¸®ÄÜ³ìÀº °ÍÀÌ°ÚÀ¸³ª »õ ¹°°ÇÀ» »ê°Çµ¥ »õ°Í°°Áö ¾ÊÀº ±âºÐÀÌ Á¶±Ý µé¾î¿ä. ¾î¶² ÅÒºí·¯´Â ¹Ù´Ú½Ç¸®ÄÜÀÌ ºÙ¾îÀÖ°í ¾î¶²ÅÒºí·¯´Â Á¦°¡ Á÷Á¢ ºÙÀÌµµ·Ï µû·ÎÁÖ°í(½ÉÁö¾î ¹Ù´Ú ¿©À¯ºÐÀ¸·Î Ãß°¡·Î ÁØ ÅÒºí·¯µµ ÀÖ½À´Ï´Ù), Æ÷Àå±âÁØ¾øÀÌ ¿©·¯ °øÀå¿¡¼­ ¹ßÁÖ¹ÞÀº ¹°°Ç Áß ·£´ýÀ¸·Î ¹ÞÀº°Ç°¡..???ÀÇ ±âºÐÀÌµé¾î¿ä.

- ¶Ñ²± : ¸®ºä¸¶´Ù ¶Ñ²±!!!¶Ñ²±!!!+¤±+ ÀÌ·± ´À³¦µéÀÌ±æ·¡ µµ´ëÃ¼...¶Ñ²±¿¡ ¹¹°¡ÀÖ±æ·¡...½Í¾î¼­ Àúµµ Ãß°¡·Î »ò¾î¿ä. ÀÔ±¸¸¦ ¸·´Â ºÎºÐÀÌ ½Ç¸®ÄÜÀ¸·Î µÇ¾îÀÖ´Âµ¥ ±¸Á¶»ó ¸¶¸ðµµ°¡ ³ô¾Æ¿ä. ¹» ´ã°í µ¹¾Æ´Ù³à¾ßÇØ¼­ »õ´Â°É ¸·°í½Í´Ù¸é ¶Ñ²±Ãß°¡ÇÏ¸é µÉ °Í°°°í, ÇÑ °÷¿¡ µÎ°í ±× ÀÚ¸®¿¡¼­ ¹» ¸Ô´Â ¿ëÀÌ¶ó¸é  ±»ÀÌ Ãß°¡ ¾ÈÇØµµ µÉ °Í °°½À´Ï´Ù. 
(¶Ñ²±¿¡ÀÖ´Â Å×µÎ¸® ½Ç¸®ÄÜÀÌ ¾î¶²°Ç Èò»öÀÌ°í ¾î¶²°Ç °ËÁ¤»öÀÌ°í... ·£´ýÀÔ´Ï´Ù! ±Ùµ¥ ½Ç¸®ÄÜµµ Èò»öÀÌ ´õ ¿¹»Ý!)

Àç±¸¸Å ¿©ºä : °¡°Ý´ëºñ ³ª»ÚÁö ¾Ê°í ÁÁÀº Á¦Ç°ÀÌ¸ç ¿¹»µ¼­ ¶Ç »ì ¸¶À½ÀÌ ÀÖÀ¸³ª, ºñ½ÁÇÑ °¡°Ý´ë¿¡ ´õ ¿¹»Û°Ô ÀÖ´Ù¸é ±×°Íµµ »ç¼­ ½áº¼°Í °°¾Æ¿ä!",5
23.07.31.,³Ê¹« ÀÌ»µ¿ä ¿À·¡¿À·¡ ¾µ°Å¿¡¿ä ^^,5
23.07.31.,ÀÌ»µ¿ä 3°³Â° ÁÖ¹®ÁßÀÔ´Ï´Ù^^,4
23.07.14.,¿À·¡¿À·¡ ½Ã¿øÇÏ°í ±×¸³°¨µµÁÁ¾Æ¿ä. ´Ù¸¸ ¹þ°ÜÁú¿ì·Á´ÂÀÕ¾î¿ä ¹Ù±ùÄÚÆÃÀÌ ~,4
23.06.02.,Ãß°¡±¸¸ÅÇß¾î¿ä ÁøÂ¥ ¼º´É ÁÁ°Åµç¿ä °¡°Ý´ëºñ °³¼ººñÁ¦Ç° µæÅÛÁ¦Ç°ÀÌ¿¡¿ä ¾È½áº» ºÐµéÀº ÀÖ¾îµµ ÇÑ¹ø¸¸¾²°í ¾È¾²´Â ºÐÀº µå¹°Áö ½Í¾î¿ä ±¸¸ÅÇÒ¶§ ¶Ñ²± 1-2°³ ¿©À¯·Î Ãß°¡ÇØµµ ÁÁÀ»°Å °°¾Æ¿ä Àú´Â ¸î°³¿ùµ¿¾È ¶Ñ°ÏÆÄ¼Õ ¾ø¾ú´Âµ¥ ±×·¡µµ ¿©À¯ºÐÀ¸·Î¿ä~,5
23.07.09.,"ÅÒºí·¯ ÀÌ°Å ÁøÂ¥ ¿ÏÁ¯ÀÌ Àß¾²±¸ÀÖ¾î¼­
¶Ç±¸¸ÅÇß¾î¿ä! ¤¾¤¾ 
¿ë·®Å«µ¥ ³Ë³ËÇÏ°í ÁÁ½À´Ï´Ù:) Àß¾²°Ú½À´Ï´Ù ¤¾",5
23.06.12.,"»ö»óµµ ÀÌ»Ú°í 
»¡´ëµµ 2°³¿¡ »¡´ë¼¼Ã´¼Ö°ú Åë¼¼Ã´¼ÖÀÌ 
´Ù µé¾îÀÖ¾î¿ä~^^
¿À´Ã ½Å¶û ÀÏ°¥¶§ ¾ÆÀÌ½º¾Æ¸Þ¸®Ä«³ë
³»·ÁÁá´Âµ¥ ¾óÀ½ÀÌ ¾ÆÁ÷±îÁö ³²¾Æ ÀÖ´Â°Å º¸´Ï º¸³Ã È¿°úµµ ÁÁÀº°Í °°½À´Ï´Ù~
ÆÇ¸ÅÀÚ´Ô ÁÁÀº»óÇ° °¨»çÇÕ´Ï´Ù~
¹øÃ¢ÇÏ¼¼¿ä~¢½",4
23.06.23.,"¼Õ Áý¾î³Ö¾î¼­ ¼³°ÅÁö ÇÒ ¼ö ÀÖ´Â ¶×¶×ÇÏÁö ¾ÊÀº ÅÒºí·¯ Ã£°í ÀÖ¾ú´Âµ¥ µüÀÌ¾î¼­ ÁÖ¹®Çß¾î¿ä~
´ýÀ¸·Î ¹ÞÀº ÅÒºí·¯´Â °ÑÄÚÆÃÀÌ ¾ø¾î¼­ÀÎÁö º¸³Ã·ÂÀÌ Á» ¶³¾îÁö´Â ÆíÀÌ¶ó Áý¿¡¼­ ¹° ¸¶½Ç¶§ ¾²·Á±¸¿ä ¤¾¤¾
ÁÁÀº ¹°°Ç °¨»çÇÕ´Ï´Ù",5
23.07.10.,"°ñÇÁÀå¿¡¼­ Ä³µð´ÔÀÌ ¿©±â¿¡ ¾ÆÀÌ½ºÄ¿ÇÇ¸¦ Å¸ÁÖ½ÅÀûÀÌ ÀÖ¾ú´Âµ¥ Ä«Æ® È¦´õ¿¡ »çÀÌÁîµµ µüÀÌ°í ¶õµù³»³» ½Ã¿øÇØ¼­ µû·Î ±¸¸ÅÇØ¼­ ¾²´Ù°¡ ¶Ç ±¸¸ÅÇß¾î¿ä. Áý¿¡µµ »ï½Ç¿¡µµ µÎ°í »ç¿ëÇÏ¸é µûÁÁ½À´Ï´Ù~~!!
»¡´ë¶û ½ºÅäÆÛ ¹è¼Û´©¶ôµÈ°Íµµ ¹Ù·Î º¸³»ÁÖ¼Å¼­ ¾öÃ» ±âºÐÁÁ°í °í¸¶¿ü¾î¿ä!!!",5
23.08.01.,"½ºÅÙ ÅÒºí¸® »ç¿ëÇØº¸´Ï Á¤¸» ÁÁ¾Æ¿ä
¾óÀ½µµ ¿À·¡°¡°í °¡¼ººñ Ç£°í.",5
23.06.19.,Å«¿ë·®ÅÒºí·¯¸¦ Ã£°íÀÖ¾ú´Âµ¥ µé°í´Ù´Ï±âµµ ÁÁ°í ¹ÐÆóµµ ÀßµÇ¼­ ÁÁ¾Æ¿ä °í¹ÎÇÏ´Ù°¡ ÇÏ³ª¸¸ ±¸¸ÅÇß¾ú´Âµ¥ ¸¾¿¡ µé¾î¼­¼­ 3°³ ´õ Ãß°¡ ÁÖ¹®Çß¾î¿ä ¹ÎÆ®»öÁÖ¹®ÇÏ°í ½Í¾ú´Âµ¥ Ç°ÀýÀÌ¶ó ¾Æ½±³×¿ä ¤Ð,5
23.06.15.,"»ö»ó ³Ê¹« ¿¹»µ¿ä~~~~ 4°³Áß¿¡ °ñµå°¡ °¡Àå ±â´ëµÆ´Âµ¥ ÀÌ »ö»óÀÌ Á¦ÀÏ ¿¹»Ú³×¿ä ¤¾¤¾
½Ã¿øÇÑ ¿©¸§ ³¯°Í°°¾Æ¿ä~¹øÃ¢ÇÏ¼¼¿ä",5
23.07.19.,Ç×»ó ±¸¸ÅÇÏ°í ÀÖ¾î¿ä,5
23.07.16.,¼±¹°ÇÏ·Á°í »ò¾î¿ä ÁÁ¾Æ¿ä,5
23.07.24.,µðÀÚÀÎµµ ¿¹»Ú°í ±â´É¼ºµµ. ¶Ù¾î³³´Ï´Ù.¾ÆÁÖ ¸¸Á·¿ä,4
23.07.31.,µÎ¹øÂ° ±¸¸ÅÀÎµ¥ ¸¸Á·½º·´½À´Ï´Ù,5
23.07.31.,µÎ¹øÂ° ±¸¸ÅÀÎµ¥ ¸¸Á·½º·´½À´Ï´Ù.,5
23.07.10.,"ÇÑ¼Õ¿¡ Àâ±âµµ ÁÁ°í, Ä¿¼­ ¾î´À Ä«Æä¸¦ °¡µµ À½·á¸¦ ´ãÀ» ¼ö ÀÖ¾î¼­ ÁÁ¾Æ¿ä. ¾óÀ½µµ ¾öÃ» ¿À·¡°¡°í¿ä. Ä£±¸ÇÑÅ× ÃßÃµ ¹Þ¾Æ¼­ »ò´Ù°¡ Ãß°¡ ±¸¸Å ÇÕ´Ï´Ù!",5
23.06.16.,"ÀÏ´Ü °Ñ¿¡ ¹°ÀÌ ¾È»ý±â´Â°Å ³Ê¹« ÁÁ°í, ¹°³Ö°í Èçµé¾îºÁµµ ¹°ÀÌ ¾È»õ´ÂÁ¡. ±ò²ûÇÏ°í ½ÉÇÃÇÑ µðÀÚÀÎ, ³Ê¹« ¸¾¿¡ µì´Ï´Ù:) Àß¾µ²²¿ä °¨»çÇÕ´Ï´Ù!",5
23.06.12.,"ÅÒºí·¯ ÇÏ³ª¿¡ »¡´ë2°³, »¡´ë¼¼Ã´¼Ö~
Åë¼¼Ã´¼Ö~¹Ù´Úº¸È£ ½ºÆ¼Ä¿~
±¸¼ºÀÌ ³Ê¹« ÁÁ½À´Ï´Ù~^^
¾È±×·¡µµ »¡´ë º°µµ·Î ±¸¸ÅÇØ¾ß Çß´Âµ¥..
2°³¾¿ º¸³»ÁÖ¼Å¼­ À¯¿ëÇÏ°Ô ¾²°Ú¾î¿ä~
ÆÇ¸ÅÀÚ´Ô~  °¨»çÇØ¿ä~^^",4
23.07.01.,³Ñ ¸¾¿¡µé¾î¿ä Àß¾µ²²¿ä ¸¹ÀÌ ÆÄ¼¼¿ä,5
23.07.01.,³Ñ¸¾¿¡µé¾î¿ä Àß¾µ²²¿ä ¸¹ÀÌ ÆÄ¼¼¿ä,5
23.07.06.,¹è¼ÛÂø¿À°¡ ÀÖ¾úÁö¸¸ µü ¿øÇÏ´Â »çÀÌÁîÀÇ ÅÒºí·¯³×¿ä,5
